product_id,title,price,category,type,image_url,product_url,scrape_date
2233035,Hemd - Regular Fit - Kent - Nadelstreifen,"25,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1733405131/productimages/2233035-1-01.jpg",https://www.c-and-a.com/de/de/shop/hemd-regular-fit-kent-nadelstreifen-2233035/1,2025-03-12 14:30:21
2225892,Businesshemd - Regular Fit - Kent - bügelleicht,"29,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1719226657/productimages/2225892-1-01.jpg",https://www.c-and-a.com/de/de/shop/businesshemd-regular-fit-kent-buegelleicht-2225892/1,2025-03-12 14:30:27
2225894,Businesshemd - Regular Fit - Kent,"19,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1724406631/productimages/2225894-1-01.jpg",https://www.c-and-a.com/de/de/shop/businesshemd-regular-fit-kent-2225894/1,2025-03-12 14:30:27
2233964,Hemd - Relaxed Fit - Kent,"29,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1734345013/productimages/2233964-1-01.jpg",https://www.c-and-a.com/de/de/shop/hemd-relaxed-fit-kent-2233964/1,2025-03-12 14:30:21
2225904,Businesshemd - Slim Fit - Kent,"19,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1721824521/productimages/2225904-1-01.jpg",https://www.c-and-a.com/de/de/shop/businesshemd-slim-fit-kent-2225904/1,2025-03-12 14:30:27
2233259,Hemd - Regular Fit - Stehkragen - Leinen-Mix,"25,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738238905/productimages/2233259-1-01.jpg",https://www.c-and-a.com/de/de/shop/hemd-regular-fit-stehkragen-leinen-mix-2233259/1,2025-03-12 14:30:21
2233041,Hemd - Regular Fit - Button-down,"19,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1732715920/productimages/2233041-1-01.jpg",https://www.c-and-a.com/de/de/shop/hemd-regular-fit-button-down-2233041/1,2025-03-12 14:30:21
2225902,Businesshemd - Slim Fit - Kent - bügelleicht,"29,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1717673919/productimages/2225902-1-01.jpg",https://www.c-and-a.com/de/de/shop/businesshemd-slim-fit-kent-buegelleicht-2225902/1,2025-03-12 14:30:27
2232877,Hemdjacke - Relaxed Fit - Kent - strukturiert,"29,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1733405237/productimages/2232877-3-01.jpg",https://www.c-and-a.com/de/de/shop/hemdjacke-relaxed-fit-kent-strukturiert-2232877/3,2025-03-12 14:30:21
2225901,Businesshemd - Slim Fit - Cutaway - bügelleicht,"29,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1717673452/productimages/2225901-2-01.jpg",https://www.c-and-a.com/de/de/shop/businesshemd-slim-fit-cutaway-buegelleicht-2225901/2,2025-03-12 14:30:27
2233044,Hemd - Regular Fit - Kent - strukturiert,"19,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1734010119/productimages/2233044-4-01.jpg",https://www.c-and-a.com/de/de/shop/hemd-regular-fit-kent-strukturiert-2233044/4,2025-03-12 14:30:21
2233043,Hemd - Regular Fit - Stehkragen,"19,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738679967/productimages/2233043-1-01.jpg",https://www.c-and-a.com/de/de/shop/hemd-regular-fit-stehkragen-2233043/1,2025-03-12 14:30:21
2235425,Hemd - Regular Fit - Button-down,"19,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1733405397/productimages/2235425-3-01.jpg",https://www.c-and-a.com/de/de/shop/hemd-regular-fit-button-down-2235425/3,2025-03-12 14:30:21
2225886,Businesshemd - Regular Fit - Kent - bügelleicht,"29,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1722594807/productimages/2225886-2-01.jpg",https://www.c-and-a.com/de/de/shop/businesshemd-regular-fit-kent-buegelleicht-2225886/2,2025-03-12 14:30:27
2233902,Hemd - Regular Fit - Kent - strukturiert,"19,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738235034/productimages/2233902-3-01.jpg",https://www.c-and-a.com/de/de/shop/hemd-regular-fit-kent-strukturiert-2233902/3,2025-03-12 14:30:21
2235429,Oxford-Hemd - Regular Fit - Button-down - gestreift,"19,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1737358846/productimages/2235429-2-01.jpg",https://www.c-and-a.com/de/de/shop/oxford-hemd-regular-fit-button-down-gestreift-2235429/2,2025-03-12 14:30:21
